centered_day,zscore_radius_gyr_time,zscore_entropy_of_places_time,sem_radius_gyr_time,sem_entropy_of_places_time,zscore_C,zscore_A,zscore_D,sem_C,sem_A,sem_D
-100,-0.018374436423689685,-0.04028372649798951,0.005254225562777478,0.005750280954750092,0.06666139131708451,0.016102288847079604,0.015194992831129782,0.005051553641441752,0.004735226016882201,0.004859472663293111
-99,-0.020654500690962578,-0.038478647257137656,0.005218972336488095,0.00572903413922693,0.06317700938621043,0.01711990915547347,0.02178764131602756,0.005008064950442782,0.004833556743433022,0.0048066865098955885
-98,-0.018700500524164995,-0.038225329935120005,0.005209884927533102,0.00566760167562034,0.06308074647095654,0.03947842682570555,0.04490474207016,0.004990583958294642,0.0049742942255357695,0.004922850740670545
-97,-0.0118688309664152,-0.03581037028830065,0.005254714386068133,0.005626408428653693,0.06390857509626789,0.014618037843987807,0.03492801649021756,0.004942713279183807,0.004687926624524984,0.004908212324401915
-96,-0.011563370298877879,-0.03577960829079465,0.005233529111724763,0.005601805035599827,0.06349070733403057,0.018197443233402784,0.028562911452626166,0.004897093825760701,0.004703419043675739,0.004643855426990535
-95,-0.009164245125301378,-0.03405995997856051,0.005255696140138145,0.0055668229222676086,0.058827730648376576,0.006398161669154948,0.0009106369100383192,0.004858775282502968,0.004569673282350607,0.004528149306513508
-94,-0.006254205056672725,-0.03181408560562029,0.0052248310531838905,0.005519099351240414,0.055828217623883306,0.004812841622116145,0.013167054227273716,0.004809305820256063,0.004539437862363814,0.0045312638931236686
-93,-0.004619459757406691,-0.031610355641352825,0.005230652527763977,0.005498567257568561,0.0571035071366951,0.002990598978001202,0.008594150036347564,0.004770755300488358,0.004465965734950788,0.004513924022422368
-92,-0.0045971308995363365,-0.02425023296356312,0.005159013154263722,0.005453683273165656,0.05608646322155141,0.025198787010664924,0.012981337918891543,0.0047314775121460205,0.004601031738421751,0.00441926984588924
-91,-0.004171342569786642,-0.02281256507609096,0.005079457821840514,0.005393288714892965,0.05443422196031396,0.031111347116151804,0.04291101060579197,0.004695386921610549,0.004541638847093148,0.004714992631143437
-90,-0.007763181798095452,-0.022934427421833978,0.004980813916723927,0.005317715604015226,0.04982087482285719,0.013231660390043174,0.02053165714519151,0.004621072162039893,0.004331521013201547,0.004489415739202563
-89,-0.009320211745352929,-0.01813767236541605,0.004939098819437874,0.005283144840393725,0.05146668158207934,0.02382258089432446,0.003918192477063766,0.0045782277719686485,0.004430534121820673,0.0042583223140330315
-88,-0.009073387672005051,-0.017355567414527238,0.00490807818067687,0.005231017642414902,0.05233211625895824,0.018928759180084173,0.029463680002949355,0.004519060710913294,0.004278368104000872,0.0044214474790401125
-87,-0.005877136053957502,-0.012583641265059365,0.004946375696787256,0.005198895307483841,0.04791878179335086,0.006557417070533498,0.01567186315852075,0.004457160056659994,0.004258599242461655,0.0042247564077298235
-86,-0.0017006949156324208,-0.012045562805090514,0.004962969943804147,0.005171085162439502,0.04629134792134843,0.0239181565461068,0.038803464940299,0.004398802715400153,0.004216095858949466,0.004342368244413021
-85,-0.002303612020370479,-0.009385687606721118,0.004877313327646465,0.005122445473594731,0.046592352032455826,0.01957225684230795,0.01892224860617503,0.004370064637257014,0.004267947254937872,0.004224655371333027
-84,-0.007053782910627028,-0.004229836160936394,0.004757092660696166,0.005082304432167955,0.04482307274812226,0.01301387844226806,0.03948203766083537,0.004330563197853534,0.0040647238547342635,0.004380444770274911
-83,-0.004975955268824051,-0.0035162002089235214,0.004756462544152994,0.005044375338835235,0.043243080674891375,0.02639985836695348,0.028806215999413114,0.004259316625991864,0.004100193294993008,0.004115399990459877
-82,-0.0015781267453355153,-0.002708594524734332,0.0047706501209446,0.005009087971228484,0.04254120005877588,0.024300264752963215,0.03048691745859019,0.004192336762646344,0.004038583934477939,0.004125943865775947
-81,0.0008667980247952675,0.0005327659555800442,0.004754089877346708,0.004967688040846787,0.038830725814493726,0.006197225324041584,0.03743676384091003,0.004094088278237418,0.003960583469136977,0.0040699252396908464
-80,0.0002618779491734128,0.0024280262366736774,0.00470032841992235,0.004914364359887815,0.03760485153254671,-0.0058100615612198415,0.017043725145204483,0.003997207459594058,0.0037579466948929057,0.0038451803919393734
-79,0.0009949088549762492,0.0031011250476476186,0.004656977656500183,0.004885835027487772,0.03747685870880958,0.012166450851867074,0.010539519922870257,0.0039014116562291518,0.0037985935584278615,0.0038116884865430863
-78,-0.0012277388615852937,0.002324152904702223,0.004586173360168155,0.004821798179663165,0.0381784621710858,0.027092657058791478,0.027751144618853668,0.003861509938313292,0.0038509003280207087,0.003841994455535597
-77,-0.001299309784094038,0.002915410469239481,0.004562795262438881,0.004777240020333919,0.0339726420734542,0.007121247455232868,0.038623374161341914,0.0038111820163536053,0.003729293508234068,0.003803781164181611
-76,-0.0014905936274243496,0.005773446995103843,0.004500457428787477,0.004750148238901141,0.03346263279213118,0.02165597711010918,0.02382442015107684,0.0036934673280228734,0.0036263418897886064,0.003667857708337359
-75,-0.0029752320499418995,0.007295310910064431,0.004442433885466459,0.004715553824104696,0.03330014396627087,0.013345536100055124,0.03550926216918385,0.00358188860752694,0.003473802064446357,0.003590023203479878
-74,-0.0025087627666398743,0.007103705503168958,0.0044027416777197214,0.004657694790493361,0.03410816474871905,0.01660774884059711,0.011650458977027855,0.0034918549965906255,0.003401769221962203,0.003408252157143817
-73,-0.0030777674721747255,0.008909780187638555,0.004352367250425686,0.004621252412271986,0.03253635972470885,0.019376578046646234,0.019364629246597567,0.00339259857707408,0.0033560019514887866,0.0033002316340127063
-72,-0.005417274628293079,0.006068944551610538,0.004310923044868306,0.004589454782345509,0.031630511140774004,0.012295667514344947,0.0133028737886733,0.0032430542574858998,0.0031572904396861196,0.003249379090605209
-71,-0.006541379991064504,0.005452906480539459,0.004260728402988877,0.004530336832459318,0.03297180767749443,0.017000143767853058,0.012429286550571897,0.0032025653953512228,0.003162320299743511,0.003208269658531891
-70,-0.007116824574980987,0.005157430097039172,0.004238242909349018,0.0044776919989893684,0.030334040722948947,0.01911461602677226,0.03883258260205305,0.0031558579145704807,0.0031417400556247835,0.0032742594662320498
-69,-0.008158182104795023,0.007787247260692141,0.004171586631593437,0.004434685109501301,0.017730784840033608,0.017540355896282743,0.020856954916201684,0.0028505594516575234,0.0028586088055946456,0.0028462480647383835
-68,-0.006917861296153915,0.007268829364622897,0.004159023748695814,0.004403878216390017,0.009483855319131535,0.002679684840671486,0.027365743670575877,0.0026892478783506818,0.0026791202972741885,0.0028142332830267723
-67,-0.011723481164369352,0.006273444338711454,0.004063414149882856,0.004358049561004933,0.005933707526439005,0.0025261906740067838,0.011306194102630241,0.0026007607346569526,0.0026218841209199022,0.0026458898271889313
-66,-0.010085817645364042,0.010224765029655632,0.004044470713154578,0.004314768874630263,0.002214727771699962,-0.0053905910442121775,0.018509516011841427,0.002535066505560712,0.002497066304402918,0.0026437616555106294
-65,-0.009774041539587797,0.01222183218728307,0.004012917659414001,0.004296481070331381,-0.0009939482242649798,-0.012472227391399181,0.009755563421231314,0.002493243360325083,0.0024814864315171443,0.0025801391198815565
-64,-0.01207832225233814,0.012517049906755036,0.003942387254276548,0.004258588448744335,8.420905428102887e-05,-0.00405432655319315,0.002972913032577577,0.0024753312509988735,0.0025166344122134333,0.00259079165500481
-63,-0.011101286751768007,0.013287174162405102,0.003948538390563552,0.004216025941176642,0.00015826363574646885,-0.004058288742682354,0.021518509069682997,0.0024630435656412502,0.0024511897759716015,0.002554065059841267
-62,-0.013165240228086697,0.011416730299036363,0.003888520345929904,0.004158414904023448,-0.0003989437545297255,0.016100033394587893,0.017995011006614953,0.0024239618782958636,0.002488321915917563,0.0024907932307619263
-61,-0.01304714103474565,0.010871258846626429,0.0038222646952800624,0.004107572244171946,-0.001275255733359602,0.007660259486127126,0.020615926385963008,0.00240141144198479,0.0024550876091581375,0.0024541650751210772
-60,-0.013108289519839111,0.01084781075036528,0.003799072438493414,0.004064531427026207,-0.0009049382160776515,0.007779451456060835,0.006156865271482685,0.0023773103965642403,0.002399605936016353,0.0023968928038920942
-59,-0.010104229845553165,0.017150408742524253,0.003805780514181097,0.00405027741021176,-0.0013780856794735868,-0.0011684280688996924,0.01720369705712188,0.002355518477040161,0.002357144627814187,0.002474308020347402
-58,-0.008185910204193748,0.01923845640201603,0.0037941598063548033,0.004010571054386412,-0.002877941599468506,-0.008275159249387291,0.02472953073346549,0.002340101265719889,0.0023246789065195224,0.002449070364175265
-57,-0.006726268051165906,0.014543867153208021,0.0037468207180056472,0.003941362268326217,-0.003547358062380622,-0.010930059900040161,0.00822234989136664,0.002328957740274644,0.002329749665592781,0.002473767401530781
-56,-0.0077181463223015044,0.010538737505528372,0.0036901704791485706,0.0038658826694925375,-0.0039721531181857225,-0.003907746269169338,0.008616965436869978,0.002318358332117959,0.002337470805576043,0.002389632919073226
-55,-0.005838661609816246,0.0076915550217895624,0.0036285275669452784,0.003786773691782195,-0.003228120755402921,0.011151217310874328,0.021104996989583968,0.0023091924495524377,0.002373360055593794,0.0023871308404752145
-54,-0.007031297880778354,0.002270714046027205,0.0035561452560425835,0.0036949624326935186,-0.0020486421916961987,0.00606312587052888,0.015066866144688135,0.0023013371208066395,0.0023323239383893305,0.0024042535897203982
-53,-0.005079849188252706,-0.005189855754893304,0.0035059681210789146,0.0036046623927058043,-0.0015051791379384698,0.004094524950864315,0.015067390506345497,0.002293024052658733,0.0023488268986664165,0.002388812490888297
-52,-0.0036489939191894014,-0.0014723772063972528,0.003472945654963203,0.0035873524137134353,-0.0012040749020146573,-0.010684799628622477,-0.012717055614945799,0.0022878126406610014,0.0022890041519885804,0.0022836904666063812
-51,-0.0010993503736556462,-0.0003341423237469988,0.003471443262707936,0.0035514952398795784,-0.0006415558233086726,-0.006408311381531866,0.0001192102311762807,0.002280723468980161,0.0023031986222452495,0.0023381009760693305
-50,0.0036771827434410667,-0.005347105108580888,0.0033957546274902403,0.003438397638190178,-0.002174809427854706,-0.019786533251330975,0.014770994158220948,0.0022738603102666712,0.0022536626413208415,0.002396908704821757
-49,0.005235968740371649,-0.011193152380285669,0.0033089025052139343,0.003336289230500658,-0.0033592404227820176,-0.01042603680867396,0.007318863002156056,0.002266538082366787,0.00226947409492814,0.0023231876763686672
-48,0.010172542941540724,-0.014658564148102788,0.003272821314690471,0.0032505332354603317,-0.0027689599440904582,0.006961408418149426,0.01578813977450169,0.0022625579775382362,0.0023098383200081903,0.0023428634726333367
-47,0.010485123259897615,-0.01780727267751047,0.0031820565870889377,0.003155458335061215,-0.002505356220533291,0.005997445221726563,0.006729651079578376,0.0022577203715743737,0.0023285676358492323,0.0022974722413498187
-46,0.007852828275600545,-0.022615351528053128,0.003058200441905311,0.003029350983402156,-0.003904753010846182,-0.002739380848748886,0.012162656023827881,0.002253584151234563,0.0022942157903794048,0.0023410595681093633
-45,0.007417401177318517,-0.021001704291525067,0.0030182613282207157,0.0030047075046924173,-0.006179072701398336,-0.009053018224803812,0.016057451392157786,0.00224775108136218,0.0022693975102019244,0.002338873735314567
-44,0.008072205410666802,-0.01820194861613132,0.0029869621999380315,0.002979470215045295,-0.008323430601077108,-0.011889446984212317,0.008870800859906497,0.002240413444928886,0.002234596367121649,0.002285272665644306
-43,0.00372076561141137,-0.014373034605157313,0.002750213884835032,0.002727297380361831,-0.010743186939412779,-0.016815120188902997,0.012855231089146893,0.0022341343777896377,0.0022136901512991598,0.002302167044851176
-42,-0.002331535098458862,-0.016569336647412756,0.0025908926012547027,0.002572491155922864,-0.013547796500453686,-0.007502354658538672,0.01102563624991576,0.0022195405272501362,0.0022348170593955237,0.0022978958054563573
-41,-0.006353234123456783,-0.01928107731308862,0.002497799203019254,0.0024949221795836137,-0.014998210425820455,0.01142637961512141,0.02083638694869853,0.002209456617293516,0.0022872626513939583,0.0023074418775119346
-40,-0.008138881385964707,-0.019160384736883022,0.0024441169917580542,0.00244902239618756,-0.015031932257235606,0.023462875549911503,-0.0006758949154440433,0.0022048668422964914,0.002294621002623379,0.0022357236082428383
-39,-0.008415512904722252,-0.0211075990921858,0.0024066125571793177,0.002412698742010708,-0.01589411651757303,-0.006855494112304515,-0.0001745829565991508,0.002200714669100768,0.002226688398340703,0.0022299808315397133
-38,-0.0072301499284539,-0.017547555542716413,0.0024014038070152965,0.0023999934179605945,-0.017307327506033893,-0.01481141144207677,-0.015576794741562273,0.0021954863140425393,0.002200335385254159,0.0021736940933180854
-37,-0.0069424309877586425,-0.015669984770735116,0.0023859942834588647,0.002388587490768568,-0.01684507850577129,-0.010499517920964263,-0.013653489693024113,0.0021968597627548487,0.002199714138093149,0.0021834657754569993
-36,-0.004465397431278451,-0.014471543604401152,0.002358504830073664,0.002354628862273049,-0.01739857961092792,-0.017170920753812366,-0.015144018897144229,0.0021892590609347553,0.0021821928524694747,0.0021840755354981503
-35,-0.004098471423596203,-0.013891595065158238,0.002326927871083329,0.002324408651045569,-0.018339290972454736,-0.005823021116695126,-0.004887085069095392,0.0021788182403512353,0.0021900689842663367,0.002187641850630834
-34,-0.002859210325564808,-0.012674761785195039,0.0023078357940025237,0.0022984230508664764,-0.01838344493190102,0.012813361937691019,0.007594509016294828,0.0021701394229791016,0.0022387165202963936,0.0022295815540262615
-33,-0.0022705362533792547,-0.01153687969427787,0.0022942511296150736,0.0022847491779461465,-0.018540980610754338,0.008879736652078531,0.009750794720650952,0.002161332600318208,0.002227757072611396,0.002255712467528613
-32,-0.0020089371912200248,-0.011745696070714904,0.0022905904902379205,0.0022769901456397177,-0.01933559621437045,0.0004885771438105256,-0.007394251515214143,0.002158358163919817,0.002228449645777907,0.002163911448692121
-31,-0.0022403164096358257,-0.010830311406092752,0.0022860935712313278,0.002275020635774906,-0.02024181162068311,-0.010914032506664381,-0.012823228243741042,0.0021535262894264674,0.00218278618526516,0.002139502411265375
-30,-0.0016325981111888221,-0.009621620065839484,0.0022837463975655128,0.002272130970127936,-0.02172980977801632,-0.008826435329223817,-0.014107568106844416,0.00214863243100611,0.002163698130858714,0.0021385497436526143
-29,-0.0006524641581067008,-0.00887910083103684,0.00227912827639177,0.002264635418559682,-0.02270684219171676,-0.015067980498782524,-0.01937910621047528,0.002142652030080596,0.0021721188566362188,0.002126883310708859
-28,0.0028116134804728227,-0.012026576297766852,0.0022690860732376503,0.0022399891048150546,-0.029131814933089462,-0.005931215771674314,-0.00023511472571713127,0.0021185631192718606,0.002157935569976486,0.0021505816094758035
-27,0.0055091248039645865,-0.009842039712846907,0.002271781703400846,0.002230099382355281,-0.028854865955360024,0.016016176695442835,-0.00100478289861388,0.0021160407816173486,0.0021901236088600314,0.002149596759202474
-26,0.006917936942160109,-0.006345448909222002,0.0022721865964123,0.002228957965357905,-0.028969074974746527,0.0159015119538004,0.007349924360822233,0.0021148560314067258,0.0022019528021044715,0.002168221307447846
-25,0.007631622008749833,-0.0037765208419831995,0.002271102368432022,0.0022269337008566665,-0.029265904511853923,0.008540933119814936,0.0012896550040844437,0.002110612273169779,0.002203839747469031,0.0021423590633602974
-24,0.008527333512162052,-0.002744627163842299,0.002276250241411366,0.0022246970069367137,-0.02843662853883788,0.004284125166446993,-0.014201531146804058,0.002107417112754853,0.0021553888414339367,0.002112252970231779
-23,0.008695008829113924,-0.0011737340521423942,0.002280417559436261,0.002219934321789508,-0.027425725714336064,0.0006926434730567954,-0.02070369046869378,0.002103569002594112,0.0021411851281324824,0.00209730747093875
-22,0.00858812769973329,0.00014764353323929187,0.002282208892484824,0.002213253016537037,-0.027426978180416853,-0.007331082402928999,-0.023214689794579305,0.0021017270938620794,0.0021420609129629577,0.0020832574883846255
-21,0.009051962531313943,0.0033224323098315234,0.0022860854771596657,0.0022089254994827104,-0.02655050701383967,0.00023735907242610502,-0.02011185671334982,0.002097670098537671,0.002135362125787291,0.0021042836635964193
-20,0.00972095238288905,0.004657657657220235,0.002288696465597926,0.0022032351526797144,-0.025786639071760115,0.015925791584609723,-0.005568540595399109,0.0020948141157282026,0.002175181372182563,0.0021468114699371185
-19,0.009361269064365955,0.006402660843776222,0.0022826378851622596,0.0022011063009545135,-0.025045971116182713,0.00835974662666441,-0.005960019214257889,0.002090569636170849,0.0021613063793140866,0.002145539775274413
-18,0.007396795754634227,0.008456302360793803,0.0022652255554871333,0.0021961135811248305,-0.02454740726196737,-0.009936005712528373,-0.023249233733956678,0.0020864210711729137,0.002107098317656637,0.0020809913022128423
-17,0.004707919759208929,0.009351593838474927,0.002251310083891185,0.002191534992350892,-0.02515954865557716,-0.010799707273338774,-0.016478218016722484,0.0020836718575830753,0.0021116878235021867,0.002091012628008375
-16,0.0028199919029995094,0.010714899497378982,0.002237646556764486,0.002186933434657798,-0.02481104011121226,-0.011220984499322262,-0.025296753834761532,0.002082451168525874,0.0021041702039940246,0.0020845577983004122
-15,0.0010438109221549974,0.01451456455129628,0.002223084184341296,0.0021838207023928205,-0.02491058949099572,-0.010626557692048157,-0.024209486656998895,0.002080270221968587,0.0021193803120772856,0.0021018662589575472
-14,7.204397098153339e-05,0.01822454363289369,0.002211968266199487,0.002174538458433343,-0.02474116838237276,-0.00831936370121761,-0.028825151962072495,0.0020796164544843736,0.002097449380233336,0.0020531380316486415
-13,-0.0015216296976364799,0.01963831141516692,0.0021957645441906958,0.0021659532909074704,-0.025277092073295582,0.008292381379572401,-0.0011751991597644424,0.002077201942957704,0.002136628293080369,0.0021338696905805143
-12,-0.0021842561841373255,0.020999867727821624,0.00218706393235063,0.0021640001057713545,-0.026866765201843865,0.00414197207371208,0.005078215130651456,0.0020719457331721865,0.0021327134470575855,0.0021442876869976176
-11,-0.0036307955479766047,0.021867322221623003,0.002178723790094629,0.002161052709769355,-0.028318246480184515,-0.014985327107763841,-0.014713511758234581,0.0020684447111987063,0.002110355851561477,0.002095373162703729
-10,-0.004460803490377489,0.02346184285015395,0.002171631622815117,0.002159188200846929,-0.029628530256169714,-0.026413903607072818,-0.026290424409464917,0.002062981019204942,0.002049395032434118,0.002048523479285821
-9,-0.005032009350457753,0.024594329987698674,0.002165188299829266,0.002156549493820842,-0.03021145220339411,-0.02652955266468202,-0.03204486150787798,0.002060668263504581,0.002073667861328799,0.002041917824104393
-8,-0.00434805613480468,0.026275681947939607,0.002162120473115061,0.0021548997740626487,-0.03100677480217533,-0.025660710292089075,-0.029128409900337555,0.0020574783397872367,0.00206322905184969,0.0020432451987248477
-7,-0.0016551901526612285,0.02945399350790657,0.002163108872100451,0.0021506202112186357,-0.03409603417878258,-0.030215104789422655,-0.018128059556597468,0.0020547896891103907,0.002054783610733217,0.0020788690254310953
-6,0.0017275424994556716,0.03274207754581911,0.0021689388371884605,0.002145948611889206,-0.03608347252654321,-0.014533003037386557,-0.012260113949914029,0.0020514048564355012,0.002106599585903497,0.0020905066933602813
-5,0.00230682031111727,0.03479266026803321,0.0021684352550036287,0.0021432708226133607,-0.0391596564907148,-0.023406084112017205,-0.0030231519598724445,0.0020468953291938718,0.002081185274993674,0.002118208852130666
-4,0.0005557579904816319,0.035483586579119215,0.002160359466961637,0.002137387831361293,-0.04202178599647958,-0.036041347802659905,-0.018025988250725915,0.0020412050383464397,0.0020434477299941965,0.002100913297557454
-3,-0.0031249506184872237,0.03479627940750194,0.0021482631320839506,0.002132061891364442,-0.04520324647626096,-0.04645665385617488,-0.022954036860920866,0.002034929875459072,0.00201992355180353,0.002069689976866956
-2,-0.007232414511734521,0.03385164296258202,0.002135754346188531,0.0021266355265305726,-0.04746859429863797,-0.0525718121778589,-0.01998170188477691,0.002031895837272694,0.0019778436246501428,0.002073733020549627
